역명,주소
매봉,서울특별시 강남구 도곡2동464-1
새절,서울특별시 은평구 신사2동337-5
신용산,서울특별시 용산구 한강로2가181
노원,서울특별시 노원구 상계2동335
석계,서울특별시 노원구 월계동25-4
인덕원,경기도 안양시 동안구 관양2동1566
서울대입구,서울특별시 관악구 봉천6동979-1
을지로3가,서울특별시 중구 을지로3가70-1
중화,서울특별시 중랑구 중화동285
동두천중앙,경기도 동두천시 생연2동688
보문,서울특별시 성북구 보문동1가127-1
방배,서울특별시 서초구 방배동225
고덕,서울특별시 강동구 고덕동310
가산디지털단지,서울특별시 금천구 가산동464-4
연신내,서울특별시 은평구 갈현동439
학여울,서울특별시 강남구 대치동514
동작,서울특별시 동작구 동작동121-5
신설동,서울특별시 동대문구 신설동97-75
한양대,서울특별시 성동구 행당동산17
마곡,서울특별시 강서구 가양동531
한강진,서울특별시 서초구 방배2동2509
광명사거리,경기도 광명시 광명동158
역곡,경기도 부천시 원미구 역곡동230
경마공원,경기도 과천시 과천동646
숙대입구,서울특별시 용산구 갈월동101
마장,서울특별시 성동구 용답동99
애오개,서울특별시 마포구 아현동612
마포,서울특별시 마포구 도화2동160
양평,서울특별시 영등포구 양평동2가 33-79
오류동,서울특별시 구로구 오류1동66
원당,경기도 고양시 성사1동410-7
회기,서울특별시 동대문구 휘경동317-101
석남,인천광역시 서구 가석로 257
잠실나루,서울특별시 송파구 신천동1
원흥,경기 고양시 덕양구 원흥동
부평구청,인천광역시 부평구 길주로 지하 527
구일,서울특별시 구로구 구로1동642-7
모란,경기도 성남시 중원구 성남동1575
회룡,경기도 의정부시 호원동
사당,서울특별시 동작구 사당1동1112
뚝섬,서울특별시 성동구 성수1가656-745
월드컵경기장,서울특별시 마포구 성산2동420
도원,인천광역시 동구 금창동179-1
을지로입구,서울특별시 중구 을지로1가89-1
상수,서울특별시 성동구 성수2가300-1
봉화산,서울특별시 중랑구 신내동643-3
장한평,서울특별시 동대문구 장안동416
상봉,서울특별시 중랑구 상봉동115
망원,서울특별시 마포구 망원동378
초지,경기도 안산시 단원구 초지동27-1
산곡,인천광역시 부평구 길주로 지하379
산성,경기도 성남시 수정구 단대동4769
영등포시장,서울특별시 영등포구 영등포동 5가45
철산,경기도 광명시 철산동526
고잔,경기도 안산시 단원구 고잔동453-53
대화,경기도 고양시 일산서구 대화동2221
미아,서울특별시 강북구 미아4동71-5
의정부,경기도 의정부시 의정부2동168
신정,서울특별시 양천구 신정3동1231
구로,서울특별시 구로구 구로5동585-5
무악재,서울특별시 서대문구 홍제4동26-1
독립문,서울특별시 서대문구 현저동101
소요산,경기도 동두천시 상봉암동126
백석,경기도 고양시 일산동구 백석동629-1
답십리,서울특별시 성동구 용답동128
길동,서울특별시 강동구 길동378
아현,서울특별시 마포구 아현2동329
수유,서울특별시 강북구 수유3동140
안국,서울특별시 종로구 안국동148
화곡,서울특별시 강서구 화곡7동1075
가락시장,서울특별시 송파구 가락동298
광나루,서울특별시 광진구 광장동237
경찰병원,서울특별시 송파구 가락동57
미아사거리,서울특별시 강북구 미아4동71-5
마포구청,서울특별시 마포구 성산2동592
중앙,경기도 동두천시 생연2동688
금정,경기도 군포시 금정동87-1
다산,경기도 남양주시 다산동 5841-2
이촌,서울특별시 용산구 용산동5가17
응암,서울특별시 은평구 역촌2동85-41
서대문,서울특별시 종로구 평동90
부천종합운동장,경기도 부천시 원미구 길주로 지하502
회현,서울특별시 중구 남창동46
숭실대입구,서울특별시 동작구 상도5동178-1
범계,경기도 안앙시 동안구 호계동1039-2
정왕,경기도 시흥시 정왕동
명동,서울특별시 중구 충무로1가64
보산,경기도 동두천시 보산동422
디지털미디어시티,서울특별시 은평구 증산동223-27
대청,서울특별시 강남구 개포동18-10
행당,서울특별시 성동구 행당2동317-241
김포공항,서울특별시 강서구 방화동744
강남구청,서울특별시 강남구 삼성2동1
잠원,서울특별시 서초구 잠원동65-17
몽촌토성,서울특별시 송파구 방이2동44
굽은다리,서울특별시 강동구 명일1동345-12
마들,서울특별시 노원구 상계동647
신대방삼거리,서울특별시 동작구 대방동393
개봉,서울특별시 구로구 개봉본동415
화정,경기도 고양시 덕양구 화정동400-2
백운,인천광역시 부평구 심정동539
까치산,서울특별시 강서구 화곡1동343
효창공원앞,서울특별시 용산구 효창동70
남영,서울특별시 용산구 갈월동96-1
창동,서울특별시 도봉구 창5동135-1
문래,서울특별시 영등포구 문래동3가54
태릉입구,서울특별시 노원구 공릉동680
영등포구청,서울특별시 영등포구 당산동3가385
여의도,서울특별시 영등포구 여의도동3
남부터미널,서울특별시 서초구 서초3동1446-1
정발산,경기도 고양시 일산서구 주엽동
청구,서울특별시 중구 신당2동294
하남풍산,경기도 하남시 미사강변동로
삼각지,서울특별시 용산구 한강로1가293
영등포,서울 영등포구 영등포동1가618
불광,서울특별시 은평구 불광1동281
당산,서울특별시 영등포구 당산동5가 323-1
문정,서울특별시 송파구 문정동56
녹번,서울특별시 은평구 녹번동48
상계,서울특별시 노원구 상계5동173
중곡,서울특별시 광진구 중곡동167
동대문,서울특별시 종로구 종로6가69
덕계,경기도 양주시 덕계동267-1
송정,서울특별시 강서구 공항동27-1
창신,서울특별시 종로구 창신동20
동묘앞,서울특별시 종로구 숭인동313
개화산,서울특별시 강서구 방화3동531-16
오목교,서울특별시 양천구 목1동405
망월사,경기도 의정부시 호원동
이대,서울특별시 마포구 대흥동2
굴포천,인천광역시 서구 환경로28번길 42
먹골,서울특별시 중랑구 묵동175-4
아차산,서울특별시 광진구 능동256
도봉,서울특별시 도봉구 도봉2동89-159
신풍,서울특별시 영등포구 신길동3599
발산,경기도 고양시 일산서구 주엽동
신흥,경기도 성남시 수정구 신흥3동2467
지행,경기도 동두천시 지행동
주안,인천광역시 남구 주안동125
도봉산,서울특별시 도봉구 도봉동363
쌍문,서울특별시 성북구 상월곡동26-1
반월,경기도 안산시 상록구 건건동
장자호수공원,경기도 구리시 장자2사거리
공릉,서울특별시 노원구 공릉1동395
내방,서울특별시 서초구 방배동874
암사역사공원,서울특별시 강동구 암사동378
가능,경기도 의정부시 의정부1동205-23
미사,경기도 하남시 미사강변동로
방화,서울특별시 강서구 방화3동410
소사,경기도 부천시 소사구 소사본2동51
구산,서울특별시 은평구 구산동1
월곡,서울특별시 성북구 하월곡동35-1
광운대,서울특별시 노원구 월계동
장승배기,서울특별시 동작구 상도2동386
종로3가,서울특별시 종로구 돈의동46
대림,서울특별시 구로구 구로동1204
한성대입구,서울특별시 성북구 삼선동1가14
덕정,경기도 양주시 덕정동
대흥,서울특별시 마포구 대흥동267
길음,서울특별시 성북구 길음1동877-66
녹사평,서울특별시 용산구 용산동4가4
경복궁,서울특별시 종로구 적선동81-1
정부과천청사,경기도 과천시 별양동1
남구로,서울특별시 구로구 구로동800
남성,서울특별시 동작구 사당동250
역촌,서울특별시 은평구 녹번동144-69
홍제,서울특별시 서대문구 홍제동330-66
별내,경기도 남양주시 별내동182-5
중계,서울특별시 노원구 중계3동512
까치울,경기도 부천시 원미구 길주로 지하 626 626
종각,서울특별시 종로구 종로1가44
구의,서울특별시 광진구 구의동245-24
상동,경기도 부천시 원미구 길주로 지하104
압구정,서울특별시 강남구 압구정동668
인천,인천광역시 중구 인현동1-1
오이도,경기도 시흥시 정왕동878
합정,서울특별시 마포구 서교동393
교대,서울특별시 서초구 서초1동1715-9
녹천,서울특별시 도봉구 창4동38
선바위,경기도 과천시 과천동351-7
삼송,경기도 고양시 덕양구 삼송동20-14
시청,서울특별시 중구 태평로1가31
충정로,서울특별시 서대문구 충정로3가 295-60
양재,서울특별시 서초구 양재1동27-2
남태령,서울특별시 서초구 방배2동2909
월계,서울특별시 노원구 월계4동261
면목,서울특별시 중랑구 면목동120
공덕,서울 마포구 공덕동423
천왕,서울특별시 구로구 오류동174
수진,경기도 성남시 수정구 수진1동2204
금호,서울특별시 성동구 금호동4가1470
삼성,서울특별시 강남구 삼성동172-82
동구릉,경기도 구리시 인창동
노량진,서울특별시 동작구 노량진동44-1
홍대입구,서울특별시 마포구 동교동165
도화,인천광역시 남구 도화1동
목동,서울특별시 양천구 목1동925
신사,서울특별시 강남구 신사동501
약수,서울특별시 중구 신당3동373-13
용마산,서울특별시 중랑구 면목4동산76-1
신도림,서울특별시 구로구 신도림동460-26
여의나루,서울특별시 영등포구 여의도동85-1
양주,경기도 양주시 남방동1
주엽,경기도 고양시 일산구 주엽동166
용산,서울특별시 용산구 한강로3가40-11
부개,인천광역시 부평구 부개동468
역삼,서울특별시 강남구 역삼1동737
지축,경기도 고양시 덕양구 지축동695-8
제물포,인천광역시 남구 도화1동649-9
오금,서울특별시 송파구 오금동44-2
평촌,경기도 안양시 동안구 부림동1608
광화문,서울특별시 종로구 도렴동83
버티고개,서울특별시 중구 신당동432
남위례,경기도 성남시 수정구 복정동57
상록수,경기도 안산시 상록구 일동
신내,서울특별시 은평구 갈현동439
간석,인천광역시 남동구 간석4동
이태원,서울특별시 용산구 이태원동127
과천,경기도 과천시 별양동1
마두,경기도 고양시 일산동구 마두동765-1
상월곡,서울특별시 성북구 석관동349-8
동대문역사문화공원,서울특별시 중구 광희동1가 194
한대앞,경기도 안산시 상록구 이동산17-3
일원,서울특별시 강남구 일원본동214
복정,서울특별시 송파구 장지동600
단대오거리,경기도 성남시 수정구 신흥2동2458
선릉,서울특별시 강남구 삼성2동143-42
화랑대,서울특별시 노원구 공릉2동284-5
왕십리,서울특별시 성동구 행당동246
장지,서울특별시 송파구 장지동217
신중동,경기도 부천시 원미구 길주로 지하314
혜화,서울특별시 종로구 명륜동4가 1
논현,서울특별시 강남구 논현1동280
청량리,서울특별시 동대문구 전농2동620-69
신길,서울특별시 영등포구 신길동42-2
상일동,서울특별시 강동구 상일동148
하계,서울특별시 노원구 하계 1동280
안산,경기도 안산시 단원구 원곡동377-1
산본,경기도 군포시 산본동1231
대곡,경기도 고양시 덕양구 대장동387-9
어린이대공원,서울특별시 광진구 능동256
대치,서울특별시 강남구 대치2동509
석촌,서울특별시 송파구 송파동19
총신대입구,서울특별시 동작구 사당2동9-31
방학,서울특별시 도봉구 방학1동738
동대입구,서울특별시 중구 장충동2가189-2
도곡,서울특별시 강남구 도곡2동467-5
종로5가,서울특별시 종로구 종로5가124-8
보라매,서울특별시 영등포구 신길동508
학동,서울특별시 강남구 논현동208
암사,서울특별시 강동구 암사동501
수락산,서울특별시 노원구 상계1동1132-9
사가정,서울특별시 중랑구 면목3동496
부천시청,경기도 부천시 원미구 길주로 지하202
반포,서울특별시 서초구 잠원동103
강일,서울특별시 강동구 고덕로
신이문,서울특별시 동대문구 이문동
구로디지털단지,서울특별시 구로구 구로3동124
돌곶이,서울특별시 성북구 석관동349-8
구리,경기도 구리시 동구동
성수,서울특별시 성동구 성수2가300-1
동두천,경기도 동두천시 생연2동688
남한산성입구,경기도 성남시 수정구 단대동4769
제기동,서울특별시 동대문구 제기동지하51번지
대야미,경기도 안산시 상록구 대야미동233-4
상왕십리,서울특별시 성동구 하왕십리2동946-14
하남시청,경기도 하남시 미사강변동로
우장산,서울특별시 강서구 내발산동723
연천,경기도 연천군 연천읍 연천로273-7
강남,서울특별시 강남구 역삼동821-1
건대입구,서울특별시 광진구 화양동7-3
성신여대입구,서울특별시 성북구 동선동 4가1
온수,서울특별시 구로구 온수동51-7
안암,서울특별시 성북구 안암동5가146
수리산,경기도 군포시 산본동1231-1
전곡,경기도 연천군 전곡읍 전곡역로75
춘의,경기도 부천시 원미구 길주로 지하406
봉천,서울특별시 관악구 봉천8동930-45
강동구청,서울특별시 강동구 성내동319
신금호,서울특별시 성동구 금호2가동223-1
잠실,서울특별시 송파구 신천동1
대공원,경기도 과천시 과천동727-1
증산,서울특별시 은평구 증산동199-8
옥수,서울특별시 성동구 옥수동168-1
하남검단산,경기도 하남시 대청로 100
천호,서울특별시 강동구 천호2동455
송파,서울특별시 송파구 가락동479
동인천,인천광역시 중구 인현동1-1
명일,서울특별시 강동구 명일동312
서초,서울특별시 서초구 서초3동1500
종합운동장,서울특별시 송파구 잠실1동1-236
중동,경기도 부천시 소사구 송내동632
구파발,서울특별시 은평구 진관동533
수서,서울특별시 강남구 수서동439-2
고려대,서울특별시 성북구 안암동5가1-2
청산,경기도 연천군 청산면 청신로72
부평,인천광역시 부평구 부평동534-1
장암,경기도 의정부시 장암동164-9
광흥창,서울특별시 마포구 창전동145
녹양,경기도 의정부시 녹양동97-3
충무로,서울특별시 중구 충무로4가125
상도,서울특별시 동작구 상도1동752-2
독바위,서울특별시 은평구 불광1동13-33
송내,경기도 부천시 소사구 송내동632-4
부천,경기도 부천시 소사구 심곡본동316-2
외대앞,서울특별시 동대문구 이문동
군자,서울특별시 광진구 능동277
신대방,서울특별시 동작구 신대방1동643-1
신당,서울특별시 중구 신당5동106-1
을지로4가,서울특별시 중구 을지로4가261
강변,서울특별시 광진구 구의3동546-6
동암,인천광역시 부평구 십정2동474-1
잠실새내,서울특별시 송파구 잠실본동5
고속터미널,서울특별시 서초구 반포1동162
낙성대,서울특별시 관악구 봉천6동1693-38
삼산체육관,인천광역시 부평구 길주로 지하713
대방,서울특별시 영등포구 신길7동1336
청담,서울특별시 강남구 청담동75-1
강동,서울특별시 강동구 천호3동447
신림,서울특별시 관악구 신림본동1640-1
자양(뚝섬한강공원),서울 광진구 능동로 10
당고개,서울 노원구 상계로 305
능길,경기 안산시 단원구 황고개로 2
별내별가람,경기 남양주시 별내3로 345
서울역,서울 중구 세종대로 2
오남,경기 남양주시 오남읍 진건오남로 929
신촌(지하),서울 마포구 신촌로 90
진접,경기 남양주시 진접읍 경복대로 244
